cmungall/dinosaur-biotic-interactions	https://github.com/cmungall/dinosaur-biotic-interactions/archive/e744bef6ff47d57b86b81fe767ad983ef5b7f460.zip		2017-09-18T23:10:46Z	application/globi
cmungall/dinosaur-biotic-interactions	https://github.com/cmungall/dinosaur-biotic-interactions/archive/e744bef6ff47d57b86b81fe767ad983ef5b7f460.zip	39c57bf7c59637e4495e68746743421f6e07fa61d9d25495fd92210be1333324	2017-09-18T23:10:47Z	
cmungall/dinosaur-biotic-interactions	jar:file:/home/jhpoelen/elton/./datasets/cmungall/dinosaur-biotic-interactions/39c57bf7c59637e4495e68746743421f6e07fa61d9d25495fd92210be1333324!/dinosaur-biotic-interactions-e744bef6ff47d57b86b81fe767ad983ef5b7f460/globi.json	b1d71a7fc347ea51f1d72d4a43499c7b3026c68ee4d4cae6f7d946731a8816c8	2017-09-18T23:10:47Z	
cmungall/dinosaur-biotic-interactions	jar:file:/home/jhpoelen/elton/./datasets/cmungall/dinosaur-biotic-interactions/39c57bf7c59637e4495e68746743421f6e07fa61d9d25495fd92210be1333324!/dinosaur-biotic-interactions-e744bef6ff47d57b86b81fe767ad983ef5b7f460/interactions.tsv	26db911835fc6ee9f48f2fd3aae6322af1eacf4b9c13222f205271440e9af7d6	2017-09-18T23:10:47Z	
cmungall/dinosaur-biotic-interactions	https://github.com/cmungall/dinosaur-biotic-interactions/archive/e744bef6ff47d57b86b81fe767ad983ef5b7f460.zip		2017-09-19T22:26:44Z	application/globi
cmungall/dinosaur-biotic-interactions	https://github.com/cmungall/dinosaur-biotic-interactions/archive/e744bef6ff47d57b86b81fe767ad983ef5b7f460.zip		2017-09-20T22:25:41Z	application/globi
cmungall/dinosaur-biotic-interactions	https://github.com/cmungall/dinosaur-biotic-interactions/archive/e744bef6ff47d57b86b81fe767ad983ef5b7f460.zip		2017-09-20T22:39:00Z	application/globi
cmungall/dinosaur-biotic-interactions	https://github.com/cmungall/dinosaur-biotic-interactions/archive/e744bef6ff47d57b86b81fe767ad983ef5b7f460.zip		2017-09-21T01:31:03Z	application/globi
cmungall/dinosaur-biotic-interactions	https://github.com/cmungall/dinosaur-biotic-interactions/archive/e744bef6ff47d57b86b81fe767ad983ef5b7f460.zip		2017-09-21T22:04:38Z	application/globi
cmungall/dinosaur-biotic-interactions	https://github.com/cmungall/dinosaur-biotic-interactions/archive/e744bef6ff47d57b86b81fe767ad983ef5b7f460.zip	39c57bf7c59637e4495e68746743421f6e07fa61d9d25495fd92210be1333324	2017-09-21T22:04:39Z	
cmungall/dinosaur-biotic-interactions	jar:file:/home/jhpoelen/elton/./datasets/cmungall/dinosaur-biotic-interactions/39c57bf7c59637e4495e68746743421f6e07fa61d9d25495fd92210be1333324!/dinosaur-biotic-interactions-e744bef6ff47d57b86b81fe767ad983ef5b7f460/globi.json	b1d71a7fc347ea51f1d72d4a43499c7b3026c68ee4d4cae6f7d946731a8816c8	2017-09-21T22:04:39Z	
cmungall/dinosaur-biotic-interactions	https://github.com/cmungall/dinosaur-biotic-interactions/archive/e744bef6ff47d57b86b81fe767ad983ef5b7f460.zip	39c57bf7c59637e4495e68746743421f6e07fa61d9d25495fd92210be1333324	2017-09-21T22:04:39Z	
cmungall/dinosaur-biotic-interactions	jar:file:/home/jhpoelen/elton/./datasets/cmungall/dinosaur-biotic-interactions/39c57bf7c59637e4495e68746743421f6e07fa61d9d25495fd92210be1333324!/dinosaur-biotic-interactions-e744bef6ff47d57b86b81fe767ad983ef5b7f460/interactions.tsv	26db911835fc6ee9f48f2fd3aae6322af1eacf4b9c13222f205271440e9af7d6	2017-09-21T22:04:39Z	
cmungall/dinosaur-biotic-interactions	https://github.com/cmungall/dinosaur-biotic-interactions/archive/e744bef6ff47d57b86b81fe767ad983ef5b7f460.zip		2017-09-22T22:14:28Z	application/globi
cmungall/dinosaur-biotic-interactions	https://github.com/cmungall/dinosaur-biotic-interactions/archive/e744bef6ff47d57b86b81fe767ad983ef5b7f460.zip	39c57bf7c59637e4495e68746743421f6e07fa61d9d25495fd92210be1333324	2017-09-22T22:14:28Z	
cmungall/dinosaur-biotic-interactions	jar:file:/home/jhpoelen/elton/./datasets/cmungall/dinosaur-biotic-interactions/39c57bf7c59637e4495e68746743421f6e07fa61d9d25495fd92210be1333324!/dinosaur-biotic-interactions-e744bef6ff47d57b86b81fe767ad983ef5b7f460/globi.json	b1d71a7fc347ea51f1d72d4a43499c7b3026c68ee4d4cae6f7d946731a8816c8	2017-09-22T22:14:28Z	
cmungall/dinosaur-biotic-interactions	https://github.com/cmungall/dinosaur-biotic-interactions/archive/e744bef6ff47d57b86b81fe767ad983ef5b7f460.zip	39c57bf7c59637e4495e68746743421f6e07fa61d9d25495fd92210be1333324	2017-09-22T22:14:28Z	
cmungall/dinosaur-biotic-interactions	jar:file:/home/jhpoelen/elton/./datasets/cmungall/dinosaur-biotic-interactions/39c57bf7c59637e4495e68746743421f6e07fa61d9d25495fd92210be1333324!/dinosaur-biotic-interactions-e744bef6ff47d57b86b81fe767ad983ef5b7f460/interactions.tsv	26db911835fc6ee9f48f2fd3aae6322af1eacf4b9c13222f205271440e9af7d6	2017-09-22T22:14:28Z	
cmungall/dinosaur-biotic-interactions	https://github.com/cmungall/dinosaur-biotic-interactions/archive/e744bef6ff47d57b86b81fe767ad983ef5b7f460.zip		2017-09-23T22:21:26Z	application/globi
cmungall/dinosaur-biotic-interactions	https://github.com/cmungall/dinosaur-biotic-interactions/archive/e744bef6ff47d57b86b81fe767ad983ef5b7f460.zip	39c57bf7c59637e4495e68746743421f6e07fa61d9d25495fd92210be1333324	2017-09-23T22:21:27Z	
cmungall/dinosaur-biotic-interactions	jar:file:/home/jhpoelen/elton/./datasets/cmungall/dinosaur-biotic-interactions/39c57bf7c59637e4495e68746743421f6e07fa61d9d25495fd92210be1333324!/dinosaur-biotic-interactions-e744bef6ff47d57b86b81fe767ad983ef5b7f460/globi.json	b1d71a7fc347ea51f1d72d4a43499c7b3026c68ee4d4cae6f7d946731a8816c8	2017-09-23T22:21:27Z	
cmungall/dinosaur-biotic-interactions	https://github.com/cmungall/dinosaur-biotic-interactions/archive/e744bef6ff47d57b86b81fe767ad983ef5b7f460.zip	39c57bf7c59637e4495e68746743421f6e07fa61d9d25495fd92210be1333324	2017-09-23T22:21:27Z	
cmungall/dinosaur-biotic-interactions	jar:file:/home/jhpoelen/elton/./datasets/cmungall/dinosaur-biotic-interactions/39c57bf7c59637e4495e68746743421f6e07fa61d9d25495fd92210be1333324!/dinosaur-biotic-interactions-e744bef6ff47d57b86b81fe767ad983ef5b7f460/interactions.tsv	26db911835fc6ee9f48f2fd3aae6322af1eacf4b9c13222f205271440e9af7d6	2017-09-23T22:21:27Z	
cmungall/dinosaur-biotic-interactions	https://github.com/cmungall/dinosaur-biotic-interactions/archive/e744bef6ff47d57b86b81fe767ad983ef5b7f460.zip		2017-09-24T22:39:17Z	application/globi
cmungall/dinosaur-biotic-interactions	https://github.com/cmungall/dinosaur-biotic-interactions/archive/e744bef6ff47d57b86b81fe767ad983ef5b7f460.zip	39c57bf7c59637e4495e68746743421f6e07fa61d9d25495fd92210be1333324	2017-09-24T22:39:18Z	
